,beername,year,rating,
41,Sapporo Premium Beer / Draft Beer,2005,2.037373737,
41,Sapporo Premium Beer / Draft Beer,2006,2.255072464,
41,Sapporo Premium Beer / Draft Beer,2007,2.199186992,
41,Sapporo Premium Beer / Draft Beer,2008,2.223899371,
41,Sapporo Premium Beer / Draft Beer,2009,2.173684211,
41,Sapporo Premium Beer / Draft Beer,2010,2.093150685,
41,Sapporo Premium Beer / Draft Beer,2011,2.301333333,
41,Sapporo Premium Beer / Draft Beer,2012,2.268468468,
41,Sapporo Premium Beer / Draft Beer,2013,2.242,
41,Sapporo Premium Beer / Draft Beer,2014,2.311564626,
41,Sapporo Premium Beer / Draft Beer,2015,2.468085106,
41,Sapporo Premium Beer / Draft Beer,2016,2.401470588,
41,Sapporo Premium Beer / Draft Beer,2017,2.514285714,
41,Sapporo Premium Beer / Draft Beer,2018,2.497959184,
41,Sapporo Premium Beer / Draft Beer,2019,2.646666667,
41,Sapporo Premium Beer / Draft Beer,2020,2.574193548,
41,Sapporo Premium Beer / Draft Beer,2021,2.6,
42,Kirin Ichiban,2000,2.133333333,
42,Kirin Ichiban,2001,2.548148148,
42,Kirin Ichiban,2002,2.282608696,
42,Kirin Ichiban,2003,2.216666667,
42,Kirin Ichiban,2004,2.103797468,
42,Kirin Ichiban,2005,2.056164384,
42,Kirin Ichiban,2006,2.158139535,
42,Kirin Ichiban,2007,2.130188679,
42,Kirin Ichiban,2008,2.15,
42,Kirin Ichiban,2009,2.037383178,
42,Kirin Ichiban,2010,2.081632653,
42,Kirin Ichiban,2011,2.255045872,
42,Kirin Ichiban,2012,2.261585366,
42,Kirin Ichiban,2013,2.134161491,
42,Kirin Ichiban,2014,2.266433566,
42,Kirin Ichiban,2015,2.301941748,
42,Kirin Ichiban,2016,2.366666667,
42,Kirin Ichiban,2017,2.623684211,
42,Kirin Ichiban,2018,2.453623188,
42,Kirin Ichiban,2019,2.406521739,
42,Kirin Ichiban,2020,2.396,
42,Kirin Ichiban,2021,2.406666667,
43,Suntory The Premium Malt's,2002,2.7,
43,Suntory The Premium Malt's,2003,2.95,
43,Suntory The Premium Malt's,2004,2.6,
43,Suntory The Premium Malt's,2005,3.5,
43,Suntory The Premium Malt's,2006,2.722222222,
43,Suntory The Premium Malt's,2007,2.8,
43,Suntory The Premium Malt's,2008,2.966666667,
43,Suntory The Premium Malt's,2009,2.914285714,
43,Suntory The Premium Malt's,2010,2.4375,
43,Suntory The Premium Malt's,2011,2.516666667,
43,Suntory The Premium Malt's,2012,2.589473684,
43,Suntory The Premium Malt's,2013,2.668181818,
43,Suntory The Premium Malt's,2014,2.58125,
43,Suntory The Premium Malt's,2015,2.726315789,
43,Suntory The Premium Malt's,2016,2.66875,
43,Suntory The Premium Malt's,2017,2.645454545,
43,Suntory The Premium Malt's,2018,2.6,
43,Suntory The Premium Malt's,2019,2.314285714,
43,Suntory The Premium Malt's,2020,3.75,
44,Sapporo Yebisu,2000,2.933333333,
44,Sapporo Yebisu,2001,2.9,
44,Sapporo Yebisu,2002,2.594871795,
44,Sapporo Yebisu,2003,2.248,
44,Sapporo Yebisu,2004,2.593333333,
44,Sapporo Yebisu,2005,2.34,
44,Sapporo Yebisu,2006,2.33125,
44,Sapporo Yebisu,2007,2.25,
44,Sapporo Yebisu,2008,2.435714286,
44,Sapporo Yebisu,2009,2.54137931,
44,Sapporo Yebisu,2010,2.29,
44,Sapporo Yebisu,2011,2.555,
44,Sapporo Yebisu,2012,2.533333333,
44,Sapporo Yebisu,2013,2.341666667,
44,Sapporo Yebisu,2014,2.641176471,
44,Sapporo Yebisu,2015,2.494117647,
44,Sapporo Yebisu,2016,2.38,
44,Sapporo Yebisu,2017,2.81875,
44,Sapporo Yebisu,2018,2.625,
44,Sapporo Yebisu,2019,3.114285714,
44,Sapporo Yebisu,2020,2.425,
45,Asahi Super Dry,2000,2.7,
45,Asahi Super Dry,2001,2.485714286,
45,Asahi Super Dry,2002,2.401123596,
45,Asahi Super Dry,2003,2.226506024,
45,Asahi Super Dry,2004,2.151190476,
45,Asahi Super Dry,2005,1.971134021,
45,Asahi Super Dry,2006,2.051648352,
45,Asahi Super Dry,2007,2.016666667,
45,Asahi Super Dry,2008,2.153333333,
45,Asahi Super Dry,2009,2.053846154,
45,Asahi Super Dry,2010,2.043209877,
45,Asahi Super Dry,2011,2.226363636,
45,Asahi Super Dry,2012,2.125714286,
45,Asahi Super Dry,2013,2.230952381,
45,Asahi Super Dry,2014,2.220588235,
45,Asahi Super Dry,2015,2.133333333,
45,Asahi Super Dry,2016,2.217142857,
45,Asahi Super Dry,2017,2.369863014,
45,Asahi Super Dry,2018,2.588732394,
45,Asahi Super Dry,2019,2.428571429,
45,Asahi Super Dry,2020,2.345945946,
45,Asahi Super Dry,2021,2.15,
46,Kabrew Kumiho Peach Ale,2020,2.5,
46,Kabrew Kumiho Peach Ale,2021,2.9,
47,Cafri,2004,1.7,
47,Cafri,2005,1.55,
47,Cafri,2006,1.466666667,
47,Cafri,2007,1.6,
47,Cafri,2008,1.266666667,
47,Cafri,2009,1.45,
47,Cafri,2011,1.9,
47,Cafri,2012,2,
47,Cafri,2013,1.333333333,
47,Cafri,2014,1.8,
47,Cafri,2015,2.2,
47,Cafri,2016,1.2,
47,Cafri,2017,1.6,
47,Cafri,2018,1.75,
47,Cafri,2019,1.6,
48,Beck's,2000,2.918181818,
48,Beck's,2001,2.580821918,
48,Beck's,2002,2.52629108,
48,Beck's,2003,2.406164384,
48,Beck's,2004,2.388965517,
48,Beck's,2005,2.411805556,
48,Beck's,2006,2.357638889,
48,Beck's,2007,2.393081761,
48,Beck's,2008,2.327380952,
48,Beck's,2009,2.21,
48,Beck's,2010,2.223529412,
48,Beck's,2011,2.353153153,
48,Beck's,2012,2.340268456,
48,Beck's,2013,2.343661972,
48,Beck's,2014,2.162790698,
48,Beck's,2015,2.300862069,
48,Beck's,2016,2.291954023,
48,Beck's,2017,2.216455696,
48,Beck's,2018,2.473846154,
48,Beck's,2019,2.418,
48,Beck's,2020,2.323529412,
48,Beck's,2021,1.94375,
